Number_of_Riders,Number_of_Drivers,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride
68,60,Premium,14,121.67
18,63,Economy,11,85.48
81,12,Luxury,24,287.06
94,12,Economy,19,104.91
68,47,Economy,28,118.52
79,54,Luxury,28,233.92
6,67,Premium,33,169.8
11,50,Luxury,6,94.17
27,61,Premium,28,135.5
84,18,Premium,25,215.69
59,47,Premium,27,147.23
32,60,Economy,29,112.81
13,46,Premium,22,138.69
104,71,Premium,29,204.06
100,36,Economy,26,127.98
44,16,Luxury,27,231.49
50,12,Premium,32,204.12
116,71,Economy,28,141.37
85,19,Premium,27,180.79
116,9,Luxury,19,251.23
105,21,Premium,11,153.2
114,8,Premium,6,123.89
118,28,Luxury,17,223.14
103,79,Economy,25,119.88
61,65,Premium,21,123.52
118,63,Premium,14,131.0
34,77,Luxury,26,210.29
74,21,Luxury,12,159.26
77,31,Premium,44,253.88
81,79,Luxury,14,145.27
73,40,Economy,19,100.33
67,29,Economy,36,141.54
91,18,Economy,21,112.02
52,12,Economy,32,131.79
61,60,Economy,15,63.11
91,49,Premium,15,131.49
31,65,Premium,25,144.28
4,22,Economy,38,133.88
109,19,Economy,11,77.47
62,11,Premium,28,209.82
33,20,Economy,37,145.52
82,69,Premium,10,104.54
92,63,Luxury,21,232.41
119,27,Premium,38,278.94
80,19,Premium,26,190.13
50,63,Economy,19,93.76
11,25,Luxury,21,187.83
23,7,Luxury,17,170.53
114,29,Luxury,19,251.99
81,19,Premium,10,134.95
79,20,Luxury,45,377.87
50,39,Premium,23,126.84
77,40,Economy,20,120.82
112,39,Premium,22,196.35
92,47,Economy,23,93.68
67,57,Luxury,30,215.41
109,63,Economy,21,138.24
35,57,Premium,16,124.76
67,49,Economy,20,89.92
101,12,Premium,29,231.3
113,73,Economy,19,91.77
87,11,Luxury,5,155.43
4,43,Economy,14,59.3
66,12,Premium,24,207.74
21,39,Economy,26,108.6
58,69,Luxury,20,179.89
53,32,Economy,14,68.12
109,23,Economy,41,182.39
68,30,Premium,30,189.02
46,38,Economy,18,82.13
55,73,Premium,20,130.18
28,43,Economy,27,78.79
87,79,Premium,15,88.63
118,49,Luxury,27,302.61
47,15,Premium,12,109.91
67,8,Premium,10,108.16
105,55,Luxury,23,246.24
14,19,Economy,13,70.02
8,65,Economy,32,120.46
87,19,Luxury,16,225.55
114,50,Luxury,35,323.02
3,63,Economy,45,127.43
6,13,Economy,12,55.6
16,38,Economy,19,90.43
115,68,Premium,22,182.45
45,19,Economy,30,107.74
30,63,Economy,19,56.8
90,66,Economy,32,126.23
36,44,Premium,31,164.58
2,33,Luxury,15,143.18
60,39,Premium,33,185.01
34,26,Luxury,26,215.39
67,8,Economy,45,171.91
100,51,Premium,20,152.92
28,45,Premium,34,169.15
18,46,Luxury,32,231.31
76,41,Luxury,23,223.03
114,60,Economy,44,176.53
67,31,Premium,21,137.33
22,77,Premium,15,107.43
86,72,Economy,31,112.72
55,42,Premium,5,92.83
78,5,Economy,24,150.93
6,45,Economy,16,90.63
98,22,Economy,33,130.43
35,29,Luxury,5,130.08
11,69,Luxury,17,165.95
64,35,Luxury,29,266.51
97,57,Economy,38,156.52
87,31,Luxury,22,256.97
47,20,Premium,16,140.61
50,65,Economy,14,60.74
93,78,Premium,24,127.14
84,67,Economy,21,113.03
51,28,Luxury,19,209.64
59,37,Luxury,11,162.01
18,35,Premium,23,124.78
3,62,Luxury,27,197.12
59,6,Premium,32,225.98
21,78,Luxury,23,198.8
8,79,Premium,25,156.86
116,6,Luxury,25,319.32
116,64,Premium,25,184.07
110,60,Luxury,40,349.52
73,23,Economy,44,210.65
8,20,Economy,10,50.0
77,47,Premium,14,129.17
22,76,Economy,20,84.37
61,60,Luxury,16,141.99
58,52,Luxury,32,229.07
28,72,Luxury,36,240.0
